Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
250,121588,50496,14341,116016,86171,19736,29240,108455,489997,30798,10200,108135,70056,71123,12122,131760,71243,377080,15422,178119,136573
500,8722746,56531,14209,65954,70037,16590,30465,303340,66461,32742,10584,160555,57245,130584,12441,1597467,65839,890967,12629,476839,385932
750,184773,8252787,14882,62712,63962,17803,36922,519469,68914,38078,9550,213147,53855,199044,11166,617213,74047,1440432,12336,806774,637937
1000,95259,64918,16052,56461,58228,17795,25082,875184,64035,31258,9290,291168,50741,338387,11912,898355,50163,7842348,10249,1078456,911653
1250,91300,50717,18087,58039,53289,18835,24140,5086442,75921,29279,8747,556017,51764,657614,12366,1511594,85360,2649539,13127,1391199,1141825
1500,105287,49579,18759,54045,54739,17864,21965,3698655,55668,35238,8488,1007995,51008,1111323,11622,2163191,54711,3202917,11833,1772833,1395624
1750,93847,51571,18712,52447,57586,16673,23446,2620107,60261,38843,9035,1688523,49970,1746012,11535,8237713,47961,3796963,9540,2151393,1659918
2000,92045,51307,18585,51449,62929,16704,21544,3037167,57882,34161,9142,2313229,46128,2426285,12378,2927922,47451,4287799,10122,2392235,1915179
2250,85207,54879,19428,50100,60311,18246,20616,3610690,57830,35883,8714,2853582,45876,3034880,12834,3329430,101006,4888853,10251,2790824,2203893
2500,84662,51616,19289,49490,53933,15580,19541,3897401,93049,39161,15330,3417640,42662,3905372,12285,3917653,50160,7173179,14048,2973445,2408020
2750,92055,49505,18776,50989,52939,18379,20223,4342243,67407,43164,9323,3957784,46647,4294338,12420,4207449,45057,6214747,10952,3277423,2665910
3000,98665,51057,18334,52306,51254,18574,20347,4862802,55870,40509,9380,5335568,43444,4643720,12299,4676764,38282,12512582,12292,3964944,2948865
3250,89158,54267,18158,46720,52493,17969,19285,10647887,51437,42123,9212,4533753,44799,5006732,13096,5123490,42625,7334339,9413,4085733,3997647
3500,91058,55418,18554,49285,51316,17038,19272,5449109,54429,41751,9133,5255981,44793,5430161,15004,5550997,45492,7941604,12582,4221402,3566251
3750,87167,62085,18203,47030,75378,17248,19307,6091326,61906,43671,9333,5461819,45805,5763752,14535,6019228,46874,8693276,9415,4640797,3777935
4000,88375,57829,20546,45786,62278,17327,23821,6363597,61925,46667,11578,11049150,42588,6182392,13814,6570273,42592,9114156,20708,4983753,3964601
4250,98047,57052,20127,46469,54622,18209,19982,6626896,57829,47619,8917,6051921,42359,6599407,15549,6764823,147836,9673908,9500,5396726,4188861
4500,100824,52119,19787,50221,53995,16705,18321,7025819,56503,50344,8932,6394848,43932,6912250,14378,7199259,45421,10334220,11170,5477855,4534368
4750,103226,55763,19676,43895,52842,18086,20004,7400522,52211,61631,9041,6774942,40881,7274088,16837,7647480,43158,10997395,13542,5884152,7191193
5000,89412,63870,19922,48491,53151,17534,20081,7957507,53374,61985,9072,7197419,43015,7671019,18578,8204566,45117,11555217,13091,6089579,5141850
5250,93972,63880,22785,47227,50879,17910,19703,8407690,119451,90464,8922,7402965,42038,8059368,15174,8594371,38465,12114735,10366,6585044,5274217
5500,93300,59958,20863,44226,49919,17907,25064,8797482,56211,39961,8453,7719805,41805,8470169,14945,8748131,46011,12724079,10082,6979636,5505757
5750,98170,59175,20668,44498,49370,18266,19676,9259965,49867,24251,9112,8114150,59519,8792927,15293,9106893,41585,13411931,9916,7332650,5706737
6000,92882,58790,21456,45950,47200,19665,21866,9462797,57756,25415,8920,8411464,39907,9151728,15096,9591940,44102,14167145,9415,7528157,5948238
6250,98188,59627,21497,43678,47547,17995,19476,9813357,57886,25663,9584,8816960,41592,9529905,15373,9698664,40589,14584232,11956,7865417,6221751
6500,102651,56960,21873,44450,45582,17068,23150,10310830,52257,24988,10424,9079761,41717,10101300,15368,9893720,40709,15221822,10585,8187635,6469507
6750,101665,58211,21577,42405,45702,16432,20245,10630503,54297,25911,10410,9514939,43510,10475102,15446,10219218,39705,16027623,9378,8527264,6713765
7000,97365,58550,21746,49298,44586,16329,23098,10933474,55220,24671,10411,10023703,41294,10809903,18928,10384473,41082,16770427,9252,8804319,6965228
7250,97128,63917,20870,44936,43708,17665,20086,11512850,61222,25841,10353,10382045,41054,11195167,15964,10534110,38631,17365343,11002,9171741,7300772
7500,84549,59574,40622,41445,45054,16862,19503,11951865,56539,25371,10420,10519633,40717,11448752,15822,11028375,40967,17998903,12165,9502628,7491029
7750,94453,57174,19833,43127,44919,18782,27358,12350959,53243,26751,10332,10832597,40673,11598554,24140,11304636,42214,18611199,9461,9748216,7749260
8000,95343,60881,19594,41665,44415,19422,21489,12745721,62872,25035,10408,11159613,40141,12012609,17066,11658056,40925,18877356,13039,10109360,7974748
8250,88415,57329,19627,42012,45219,16686,24918,13242662,57749,26461,10426,11497162,40131,12364991,16339,11994090,241920,21448436,9545,10429653,8259673
8500,92958,57383,20088,42588,42543,16738,25837,13423789,62048,29373,10406,12031681,39577,13025095,16718,12381283,39616,20343883,10172,10751414,8491016
8750,93533,60506,20091,41009,43672,19255,21435,13934932,57672,25962,10412,12471730,37373,13085722,16403,12664410,38535,21105228,9502,11100710,8779641
9000,88747,58922,20109,40349,43337,25133,20273,14301646,62710,26369,10478,12818152,37529,13343939,15662,13184562,40213,21727401,9624,11385882,8986693
9250,92384,61913,21169,39433,44613,19018,25596,14530393,62288,25788,10369,12868498,37885,13718909,16491,13263137,40751,21978655,9293,11747936,9238624
9500,94588,57752,20090,41262,44638,18544,20696,14870738,56047,26889,10375,13138422,37667,14043209,16958,13268855,37957,22676542,9580,12072821,9511707
9750,122622,61623,20748,40535,43910,18112,20321,15349124,58416,27923,10382,13717729,37669,14503100,15662,13509110,38831,23298300,9582,12453659,9745886
10000,94123,59337,21248,36352,42086,20749,20579,15692517,55831,26950,10456,13936441,50334,14755776,16216,13639619,35170,23850925,14627,12675964,10022056
10250,99976,82998,21248,36867,41631,18074,19909,16062145,53454,26806,10381,14269327,36179,15258118,16168,14197606,39255,24772944,9626,13040968,10257486
10500,102299,65577,20956,37731,46480,17456,19746,16604544,240386,26800,9170,14917297,35996,15915975,14266,14329887,41300,25147193,15422,13357980,10506189
10750,91306,61699,21710,37733,44841,19397,18505,16901052,51654,28119,9460,15146768,35312,16246860,13490,14718765,36589,25637704,9416,13689862,10743740
11000,83585,62496,22124,36134,46491,17957,21011,17275148,48426,27343,9378,15242973,34980,16182980,14741,14914529,41053,26212330,10711,14043828,11016956
11250,83232,62656,22247,41470,47364,19866,19785,17969282,52389,28295,9369,15490779,38496,16738205,14711,15190619,39619,27211558,11289,14334587,11257759
11500,83793,68081,21743,38036,42256,15590,23375,18342544,53501,28166,9359,16206501,36659,17350850,16385,15345939,39381,28022316,9583,14831892,11507716
11750,84753,61623,21622,39980,41358,17708,21180,18729396,50587,28627,9167,16559811,35355,17603315,14272,15649134,37040,28653198,9164,15407822,11802440
12000,2051352,65225,21671,35332,41945,17343,20820,19162690,77594,27463,9333,16951619,33765,17630741,15077,15608079,55579,28952630,9420,15996422,12012621
12250,173886,66963,21794,37468,42879,18900,21380,21883151,56845,28050,9427,17259661,35338,18012659,16128,15872384,38638,29216288,10080,16618317,12272233
12500,1757177,61548,21827,37302,40339,19336,20845,19882703,56033,27954,9496,17281744,36683,18325752,13995,16380981,32964,30041551,12210,17150993,12651331
12750,200219,61921,21583,36096,37786,16320,20353,20728036,50700,28567,9460,17489418,33523,18722600,13849,17103134,38539,30371228,10958,17758637,12801300
13000,198253,70090,21786,37725,45091,18339,22671,20996533,54253,29165,9663,17867878,34530,19059814,14117,16714674,33239,30967105,9582,18436818,13052427
13250,156629,64454,27715,35659,47028,16797,19813,21249167,56383,30880,9382,18187191,34209,19564708,14015,16945080,42549,31535780,10541,19165179,13269302
13500,135545,66381,22253,38128,42633,15672,23756,21417046,50717,28833,9544,18555399,34200,19717582,14362,17289671,32379,32211879,9495,19671606,13694149
13750,125547,66464,22126,36248,39616,16748,22437,21984733,49089,29054,9338,19948903,35715,20061054,13070,17724861,35962,34466824,9417,20350076,13817359
14000,116836,67920,23078,35140,43415,17743,20601,22328115,53464,27996,9629,19298640,34998,20427105,13963,17945073,43623,33654238,10669,20890171,14058619
14250,129795,68796,22329,33824,40282,17717,21768,23099889,50494,29680,8917,19982865,32485,20815951,14007,19451869,34338,35107002,9371,21524939,14439715
14500,120344,69124,22253,36410,41538,16350,22288,23182893,64295,31204,9334,19964438,35162,21204462,14008,18545509,40958,35402674,9495,22163544,14532341
14750,131010,67291,22458,37044,40168,17008,24557,23540615,53618,30377,9557,20220496,35114,21462598,14504,18950817,33841,35410592,10708,22754853,14965600
15000,120039,68961,22506,33914,41584,18125,30083,24270086,51796,29286,9043,20571833,42191,21807276,14592,19089477,36906,35888143,10044,23597492,15144813
15250,114306,93590,22374,34834,44486,16258,23709,24663100,53412,31375,9415,20833595,42400,22160074,13841,19083404,33296,36499099,9958,25462092,15323661
15500,108881,73675,22454,32791,38593,16822,23456,24879856,53473,29471,9518,21217779,37498,23008263,14043,19466100,39565,37321485,9669,24563272,15550667
15750,116883,74380,22083,34271,36574,16663,27698,24896649,53628,29894,9403,21564873,38835,22942185,15218,19718423,37621,38088166,10378,25182502,15850635
16000,119807,71532,23762,34882,45007,17325,24523,25317991,51460,32501,8873,21836625,38943,23342110,14622,20222269,36031,39070591,9921,25652348,16055263
16250,107001,74460,22922,34194,40797,17175,28303,25803291,56339,31452,8919,22698732,37628,23468155,14167,20494813,33719,39132974,9122,26239566,16338308
16500,120621,73002,22378,36500,41709,18376,28279,26067460,52891,32373,9251,23052155,36639,23808417,14585,20975155,487553,39593057,9328,26861244,17261243
16750,110417,69827,21546,36375,41141,17880,29994,26734236,55909,31359,9221,22876284,36800,24409393,13547,21316518,38422,40356322,9457,27490102,16916584
17000,114762,80804,21535,34401,40783,17369,26396,27574545,52548,36698,8751,23191250,36350,24749779,14545,21009081,38625,41186039,11123,28042741,17254504
17250,124258,72784,21706,47980,46381,16878,25145,27322472,50759,34121,9518,24286063,35676,25090490,13537,21098224,39995,42316179,9578,28721591,17345504
17500,114717,75668,21749,35291,44674,16976,23606,28187131,58746,30585,9158,24162274,36458,25814642,14015,21386308,43045,43017690,9295,29296607,17598590
17750,107912,83374,21626,32263,37790,17864,24622,28052033,55502,30759,9505,24309910,34495,25734428,14370,21573094,34899,46947445,9457,29852416,17962520
18000,140596,104529,22034,35843,39084,19507,23301,28444149,54504,34131,8993,24668789,35451,25929726,15412,22051989,39290,43695825,9373,30423717,18186650
18250,121203,78998,21669,34341,44733,18978,22966,29457354,57469,54705,9503,24874305,38894,26316405,14577,22046119,37742,44706415,9461,31008652,18385533
18500,107061,118623,21870,36277,38107,16399,24528,29913194,59419,30883,8959,25255602,35393,26778466,14577,22255907,34467,44620752,9375,31619378,18572999
18750,137511,66289,21589,36513,44889,17882,25522,29738857,57194,34033,8997,25563440,35970,27579276,14455,22591381,39622,45852519,9335,32382056,18845791
19000,118040,70758,22450,33867,40424,16120,24380,30427558,58755,34085,9450,25903324,33584,27679194,14874,22942015,33255,47267372,12503,32926704,19114554
19250,120258,78713,21509,32843,40875,17218,26399,30853926,54789,38135,9341,26718186,36176,27916412,13765,23189351,36261,48618014,9413,33483257,19388725
19500,120214,73628,22089,31350,35985,16643,24446,31506327,62288,40585,9422,26628263,32832,28187964,12923,23527945,34398,50191335,9503,34163236,19633110
19750,119047,73081,21672,35396,46211,16906,23204,31276816,61915,33036,9546,26942857,36414,28454014,14288,24392602,41780,49932709,9621,34797720,19841438
20000,125423,72203,21627,31339,38920,15784,24936,31610036,54416,33133,9333,28537901,31048,28785679,14503,23849258,43468,50868014,9418,35673601,20113869
20250,118345,71962,21965,33050,37243,16074,22896,31991726,59708,36078,9504,28389683,31646,29170865,14100,24025710,30583,50516423,8961,36779681,20395381
20500,123504,73430,21472,32496,37523,18037,22936,32349690,60450,36145,9014,28350107,32454,29454998,14822,24649150,32236,52221199,9210,36589878,20625711
20750,113381,77873,22297,32552,39037,17180,25641,32915821,60504,38000,9252,28841410,34744,29782386,16088,24785739,31846,52078316,9831,37330947,20880386
21000,113251,75793,21889,33030,35539,16656,23815,33229455,657611,38339,9398,28838059,33712,30429111,13117,25042038,35453,55308736,9495,38024922,21233562
21250,110079,71918,21995,32217,37815,16557,25968,34215066,52827,34969,8719,29870563,32884,30790664,15459,26044944,34791,53932838,9500,38508598,21399652
21500,115115,91788,21841,32994,37056,16013,22389,34067651,53254,37585,8620,30174321,33080,31482230,14693,25633436,32501,54867446,9753,38924781,21647942
21750,114282,79385,21670,32003,38235,16496,27202,34729416,50582,38244,9027,30412375,31282,31703568,14998,25708582,31711,56272542,9498,39625545,21872745
22000,112908,81587,21621,32509,34250,17531,23869,34583116,54594,37163,8713,30109079,32102,31644567,14916,25981521,33830,55980493,9086,40375273,22254427
22250,109411,71588,22545,32907,36841,18106,21832,35119094,51007,36835,8799,30310120,33701,32367003,13557,26138070,34445,56938800,13626,41490014,22356772
22500,110429,76830,21739,34408,38041,16854,22414,35799377,52432,38419,9415,31216061,33031,32784263,14674,26449038,37298,57369311,9204,41655433,22658099
22750,113248,73294,22000,40635,42093,17984,23775,35834411,52792,36832,9035,31374985,33034,32678470,13952,26812381,32125,59068327,9624,42206235,22898436
23000,110828,72958,21759,43143,36133,17609,20806,40669489,60923,40747,9084,31367819,33427,32975814,14382,27193844,33573,59007661,9206,43239522,23147278
23250,112751,78213,21877,39328,38238,16004,26959,37637655,54333,38877,9500,32098840,32950,33347945,15742,27593582,31040,61499199,9253,44087285,23384662
23500,116344,81792,21921,36666,34809,16824,30991,37830583,93077,35963,8961,32440640,30956,34488855,16127,27816333,29841,63363010,12833,44292795,23673875
23750,114427,82928,21710,36253,37583,16712,19504,37484820,58671,34844,9089,32725685,30911,33949589,15114,28192411,30125,60508360,12285,44784932,24178593
24000,117310,83128,21618,37294,34788,16621,19119,38716605,92994,39532,9253,33143458,32507,34298062,14288,27700905,34290,60890078,9212,45882913,25354508
24250,120421,78705,21371,34919,33397,17558,23116,38414942,59126,41168,9008,33144531,30352,34693945,13706,28124719,29270,62733019,10457,45889838,24698451
24500,113958,77373,22079,36238,36979,16008,25670,39283658,55080,40049,9455,33490582,32925,34992621,14340,28557264,30497,63593113,9208,46568182,24770523
24750,120096,77207,21712,36374,41417,16235,18416,39227130,57500,37580,9221,33754518,32459,36004135,13756,28985101,31627,61469001,9494,47053573,24984242
25000,113631,89171,21872,33158,33159,16964,19373,40152195,59761,42717,9346,36297716,31421,36005228,14551,29174608,35996,60240071,10041,47869634,25185082
25250,107002,88329,22037,36925,33724,18097,21484,39994520,54599,35913,8656,35862153,31592,36269120,18553,29245909,30210,61270043,9541,48386940,25435146
25500,142057,89167,21745,34397,34714,16716,22391,41095138,56209,35422,9292,34798911,33167,36449539,14462,29330676,29906,62105476,9167,48888083,25749602
25750,112044,79045,21656,33778,33966,16414,20436,40861456,60303,45376,9358,35142762,32718,37199935,14421,29778793,30442,62019717,10211,49586767,25960521
26000,110339,82964,22116,32654,39085,16589,47614,41481605,54908,38791,8833,35930237,29819,38229267,15544,29620208,33497,64631837,9578,50159613,26487459
26250,117751,100132,21414,35489,34200,17338,19121,42231126,59662,40781,8915,35781232,31420,37616243,14885,29828349,30722,63319321,9248,50730376,26584167
26500,114215,85752,21673,34439,40169,17834,19105,41895083,57834,45256,8719,36039912,32708,38131091,14841,33082777,30955,65108883,9292,51463357,26842631
26750,112454,102998,21674,33421,40758,18112,19284,46022100,59167,38231,9333,36526670,33672,38516930,14450,31470845,31557,64386500,9669,52592472,27007758
27000,125501,93386,21424,31414,60752,18335,21969,42673163,56580,44413,8583,37327654,31083,39302961,14023,31079504,29057,64890430,11007,54525314,27217645
27250,113961,103391,21919,31807,37231,15870,25813,42946268,56128,43502,8877,37740544,30116,39374626,35005,31255218,29353,67336333,9580,53432035,27446845
27500,116954,87582,21714,33161,37235,16841,24230,43736249,56171,39823,9093,37770503,32006,39609803,14041,31518059,35092,66706368,9211,53828547,27752058
27750,118372,92037,21798,32243,44958,16663,20671,44907240,62127,45133,8841,38612780,31734,39894893,14013,31497387,35330,68544449,9371,54731065,27957990
28000,120501,92293,21757,32752,35311,16785,17960,44110173,57498,43758,9159,38198473,35162,40257943,14491,31840898,29789,69194201,9543,55537923,28338802
28250,115380,91256,22293,35249,35570,16425,18412,44492028,56701,44630,9295,38407518,35956,40580580,14746,32109708,30467,71298901,9671,55662969,28500343
28500,115088,87054,21869,30972,34957,16661,18312,44669777,62504,40710,9255,39392129,31595,41073130,14032,32588877,28988,68614194,9458,56330067,28815902
28750,120593,94786,21700,32538,32891,15383,22408,45095801,58252,43787,8588,39399381,30911,41745196,14408,33463860,29777,69388921,9834,56977585,29016631
29000,114207,89888,22007,33594,35421,16254,18818,46270365,60916,51170,9120,42638131,33774,41579652,14139,32820527,30388,69944299,9751,57381425,29231278
29250,121012,91845,21622,31518,36452,16627,21822,47852021,58547,40633,9299,40180524,30712,41911869,14161,33312115,34013,71855655,9874,58004070,29503406
29500,127810,89168,21962,31907,34136,16203,17785,47389050,59083,42734,8700,40198193,31426,42910857,14666,34002045,31885,72337915,11958,58695131,29780579
29750,126026,96630,21533,33071,36824,19128,19199,47023686,57431,44716,9213,40736380,32727,42594225,15134,33682706,31327,72312126,9584,61960548,29980958
30000,129834,90833,22126,31621,36711,16751,23133,50609774,58884,52093,9292,41136474,31961,43224699,14663,34131597,36177,72927630,10378,59991951,30321724
30250,178416,96534,23288,31892,34997,17206,26753,47505975,59385,45748,9258,41275269,50312,43385911,14331,34181053,29716,76890400,9583,60353211,30471436
30500,226715,95137,21851,32357,40831,16709,26123,47935486,58369,45618,9000,41419896,32512,44784951,14369,34727617,31015,75421333,9752,61119524,30866045
30750,161212,100256,22124,32498,36161,16170,22218,48668997,58089,44170,8629,42697717,33795,44831413,14049,35080262,30530,74214030,9206,61739879,31209538
31000,143492,115748,21669,32464,34836,16329,26491,49391577,57674,53707,8661,42149423,32622,44589987,14046,38068834,30253,74951249,11706,62641027,31280448
31250,137621,96788,21958,31827,36099,17462,24027,49343572,58133,45010,9211,42347338,31468,44790870,14787,35446036,28875,76106284,12422,63637762,31477535
31500,130299,96466,21746,31039,36506,16414,25718,50427351,60372,46375,8288,43098827,30977,45731353,14252,35646146,28098,77972259,11244,63877219,31762110
31750,126345,98616,21866,31664,35039,17032,27321,50070635,57834,48873,9535,43626587,31703,45814987,14537,35929857,32496,77304966,10133,64973540,31993383
32000,124264,87874,21663,31330,31153,17164,26109,50608516,60614,45888,9045,44069922,30835,46817972,14002,36003651,29093,77033740,9585,66083942,32303064
32250,123504,90169,22129,30418,37878,15922,26757,51420262,59133,47256,8837,44296815,31618,46759098,14076,36531215,34460,82702330,10128,68350619,32495938
32500,234633,98788,22002,31338,35682,15847,31408,52678035,56318,54139,9206,48029217,30213,46721345,15725,36785512,34438,79484916,9832,66636875,32972258
32750,164541,102538,21626,30841,37388,16894,25141,54220824,64749,48460,10758,45159635,33522,47154024,15449,36860297,28705,79407409,9378,66822249,33066883
33000,153535,93628,21717,31010,39594,15928,27655,57702476,61159,53549,8655,45062961,31873,47644998,14836,37208777,839266,79781128,9580,67671729,33520646
33250,149978,98546,21839,31637,34036,16670,36887,54062331,60947,51712,8920,45123959,30615,48766323,15078,37222027,39627,80181089,9085,68678219,33559405
33500,147499,89259,21793,30673,37026,16083,19454,54178697,55285,53193,9048,45555102,31544,48901284,15159,37393447,42582,80706433,9794,68658674,33750620
33750,154197,89078,21910,31086,40488,18402,19338,54878261,61083,53258,8989,45958531,32337,48818243,16082,37830206,39797,81311775,12583,70495932,34123868
34000,147713,101662,21959,30799,40454,17876,21458,54430379,60047,50915,8790,46161315,30089,50249828,13616,38156925,36543,82149412,10289,70481017,34282363
34250,142661,98390,22552,30242,36331,16552,19317,54553388,60410,51670,9118,46572002,35362,49910483,15547,38124143,38703,85349547,9462,74726965,34620093
34500,145542,97088,21888,30381,37469,17049,19376,55659746,60996,53959,8964,47255109,31155,49951104,13672,38609219,34679,83728535,11330,71395328,34802762
34750,148457,96598,21668,30755,36713,17784,18039,54940722,63969,50967,8711,55327131,32983,50563169,15330,38815931,34800,84426627,16669,72036183,35286442
35000,208880,103840,21912,30999,42919,17176,16933,55272490,61591,51866,9036,47673831,31040,51611241,12876,41986791,33449,85615936,9045,72957037,35940289
35250,168842,97638,21793,31521,36592,20911,18716,55738123,63580,59175,9126,47911457,31511,52630514,15256,39988307,33662,85476438,13584,73604969,36491425
35500,172017,105678,21587,33201,35164,16587,16582,55894000,65207,73758,9281,49684937,32362,52034667,13805,40430869,33131,86404456,10917,74467207,36448720
