Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
35750,166047,115102,21505,31323,35106,17241,17297,63239376,64511,51509,8784,54125305,31332,52287217,13755,40722539,34036,88398851,10037,74490788,36559961
36000,170303,118202,21623,31751,34884,16340,16755,57808308,61626,50218,8851,49637051,32217,53647806,13211,40751752,32763,90464926,9547,75209726,36928056
36250,166838,103199,33494,34047,35163,16007,17318,59156059,60659,55290,9205,50605792,31008,53709054,13785,41805992,34136,88095882,9788,76088405,37185732
36500,170574,104701,21539,30714,34209,15253,16505,57693139,59410,57125,9916,50091520,30282,54742920,13667,42312045,30248,89203067,9251,77833746,37311412
36750,163980,107928,21623,28377,35862,15966,16742,58691114,60620,57959,9373,51205722,29711,54612035,13753,42700640,33995,90004541,12668,77344448,37646547
37000,170349,99786,21794,30709,71921,15877,17825,59321139,60762,57951,9621,51127971,30455,54380318,14571,42752527,30415,89853081,9458,78114710,37919187
37250,169259,109486,21927,30599,62763,17125,21319,59095733,61993,66127,9413,51125178,30144,54543286,14666,42696684,29779,89930650,11954,78462440,38196095
37500,175293,114163,21634,30376,52046,16337,16401,60405882,83074,56468,9581,51354019,30712,55092300,15339,43041360,30577,92501266,11920,78687442,38406147
37750,162917,109060,21587,30296,68418,16302,18762,60952044,69326,65122,9250,51786740,33795,56910190,14964,43381038,30789,91228915,9629,79189865,38734574
38000,189954,112302,21713,30120,62807,17463,16902,60510086,64514,71430,8962,52181041,30956,57666710,15336,44939870,29649,91999460,9460,79723207,38518521
38250,171547,109924,21580,30419,65903,17086,16620,67443660,64214,61002,9376,52444253,31379,59692057,14431,43812386,30176,92798853,9502,82000071,38855989
38500,152408,111129,21877,29986,49923,17827,17965,62098666,62921,74943,8884,53503450,30278,58382358,13969,47678123,31834,92935269,9460,81500470,38996169
38750,150339,104432,21714,31327,49423,16566,18342,62925832,60039,67375,9073,58963315,30448,60883518,14657,45168919,29278,93590205,9376,82051981,39108792
39000,144757,105167,21785,31237,53756,16209,17583,62795684,64840,59191,10006,54019501,31414,59210140,15078,44612537,30127,94604091,9957,82945424,39341248
39250,149629,119177,21868,30299,48751,16587,18385,62132685,60829,69307,9368,55026247,30386,59865277,14385,44965578,47547,97120999,9371,85474950,39689350
39500,182752,129175,22340,31123,48663,17507,17874,63482666,67878,61461,9529,54808582,31101,59792068,14198,45241637,34325,95629525,10412,83859608,39868103
39750,152088,111597,25411,29711,47092,17174,17601,62727396,69878,61500,9773,54887035,28182,62560682,13879,45561473,33346,96418877,9585,84330368,40114481
40000,156512,109477,22752,30379,43039,16586,17668,63427763,68786,56711,9707,54930008,30295,59988422,15038,45400807,35083,96818228,9461,86072005,40369121
40250,142218,111962,22331,30874,46128,15494,18945,64645280,64451,73096,9919,55201128,31570,60683547,15168,45661647,33209,97402322,9289,87167151,40611298
40500,152379,120177,22075,29577,43464,15295,17380,70289029,65677,62407,9797,56554623,33569,60942639,15468,46211493,32386,97906249,9832,87315904,40866674
40750,151723,122337,23621,30976,46869,20004,17624,65438055,63635,64812,9164,56764543,31881,61533289,14512,46641759,30507,101390924,9621,88782814,41323019
41000,150833,113253,23961,29848,49639,17590,17860,66397256,68332,70430,8925,56350156,29420,62258550,14586,47230196,30881,100787706,9593,88629942,41477108
41250,170081,119250,23181,33690,43286,16156,17461,66185538,67324,74162,8510,58522433,31426,64082901,13533,47456080,30795,99748848,9463,89470337,41577157
41500,163264,106168,25582,28264,54300,16871,17614,66395094,69403,61973,9135,61336897,28622,62862324,14219,47421158,28912,101767512,10169,90173686,41897417
41750,154044,110763,23163,30957,41747,16456,18335,67100613,68015,68958,8911,57672409,30797,64500122,15169,51383272,35592,102925733,9911,92421913,42260921
42000,162589,126247,23168,30137,46088,15832,17761,67999048,65461,69462,9332,57728001,32942,63931352,14459,49407253,30610,102602644,10418,90613579,42754715
42250,158212,112408,22503,30048,45340,20201,16996,68257639,5218288,89424,11448,58101216,31203,64876176,15674,48792858,30115,105758327,18463,90324275,42691560
42500,157003,120959,22453,31434,40952,17665,17582,67939807,65533,89466,11414,65197362,31831,64867339,14669,48823857,29382,104042402,10375,91558968,42976898
42750,143038,120007,22790,29416,51536,16253,16672,73022440,60515,82703,11010,63787506,29331,67228078,14207,49491800,29204,104692201,9792,92581373,43176906
43000,150663,119341,22409,29412,47175,17120,17118,69242623,61785,93668,11209,61028387,30663,66841147,15795,49464646,27797,105132096,10716,93123218,43452030
43250,159676,116274,22634,30121,48633,20748,16717,69269667,60788,80883,11286,61295514,30296,67237914,14489,49858275,29413,106127100,9631,93460559,43637781
43500,162922,122756,22712,29836,48505,17958,18750,69740684,62708,85450,11313,61510888,32632,67467669,14678,49939907,29546,105490709,12088,94314582,44044474
43750,202849,134870,22546,28511,48840,17045,17235,71094767,57496,81134,24299,70119738,30873,67279334,13338,50349425,27235,107840791,10840,93875576,44559323
44000,209463,123213,25883,30279,41130,15788,18530,72768266,58351,81167,13241,62545757,36418,67577086,15499,50500913,31829,107986825,10831,94046124,44434221
44250,188337,125454,23455,29744,68202,16586,17682,71534570,56430,92706,10712,63390404,33835,69850992,14453,51763961,37210,106950987,9870,94746271,44670731
44500,183013,122915,23416,29452,48297,17042,17924,72065325,56795,83546,10990,64276640,34264,72637156,13581,52201922,28746,108898850,10120,95418238,44913362
44750,181551,127375,23302,28657,42534,16742,16656,78627966,55748,87922,10833,64283355,32956,69909410,15579,52393421,27697,110826068,11958,96067333,45150590
45000,183335,131499,23372,29668,42492,15424,17242,73045198,57908,128379,11168,65758521,35670,69811407,14843,56344710,28255,112436424,10787,98305890,45451258
45250,174515,134674,22915,30666,43297,19745,17082,73655252,58717,201049,10674,66054651,35862,70655679,15055,53673513,28334,109843344,10005,97674664,45744849
45500,167666,145466,22871,29953,50719,16214,17330,74461271,58413,1577309,10883,68848397,36926,72724454,15617,54317780,28531,111052120,11913,98571691,45913772
45750,165544,151131,23340,29991,47921,18879,19065,77078060,54596,98467,10836,67452109,37851,72340433,14510,54529450,32170,111462202,11372,99023856,46189507
46000,169794,176547,23409,30957,45335,15629,19747,76018325,60620,113547,10502,67975634,36794,73561137,14207,54082681,28840,112665433,13961,100346401,46447409
46250,157622,243849,23622,28654,48527,16130,19447,76499667,60134,92301,10992,68039170,35873,75273316,13999,56172081,28134,113320061,11204,101757106,46679666
46500,177585,102965,23959,28829,41537,15668,18208,77854736,225591,90927,64999,69389294,37338,75848537,14259,55011591,27046,116059940,10541,101672521,46994590
46750,190081,118420,24256,32714,36626,16705,18511,82317787,102042,58742,10575,69527078,36545,77460797,15655,55536681,33614,114327960,10041,103306389,47179723
47000,180684,115340,23667,32079,42083,17205,18188,79581578,89249,60832,10726,70106395,35757,79361477,15173,55718654,31638,116489345,10250,102898185,47439609
47250,189660,107054,23260,30253,47754,16129,18002,79022855,86670,66343,10710,72050113,42838,78949470,15207,56344057,28661,115900052,13418,103969951,47716029
47500,190013,110833,26837,29453,50796,16671,18293,79327578,85005,64386,10496,73893748,36039,79455649,14705,60163207,27831,116882741,10462,105197978,48175359
47750,173676,120834,22331,28373,42636,16543,17191,79692124,82790,60289,10590,73859001,35593,81131738,14794,57835670,28157,119748272,10418,105288733,48278087
48000,176721,110335,23369,28367,39964,15957,18292,88466090,78790,63087,10709,74147137,34804,82741955,14161,57617786,27415,117818327,9915,107889510,48509467
48250,181414,110928,23088,28971,47584,16829,19757,85822017,79290,60913,10954,75746055,36363,82628532,14250,57391168,44867,118516008,10419,105368817,48755123
48500,178589,115213,22540,30087,46332,15993,19936,86309272,76668,63070,10880,76747294,38122,82968342,14536,58652157,30085,118934425,9330,104956091,48993260
48750,3668643,116457,22207,29166,45206,16157,20732,86001727,76615,65958,10669,76359487,37332,84831807,14557,58834666,27624,120604752,9876,106019079,49194942
49000,234633,114175,22495,28583,50083,16706,20332,84043715,72512,68077,10991,78515800,36801,88567715,13997,58644619,27957,122665009,10129,106782272,49521955
49250,1958319,129420,22491,29084,49342,19215,44354,87509888,72412,64296,11051,78296368,36090,91379051,14288,59784433,33502,119934759,10789,109758854,49717210
49500,394592,111628,22555,29076,53038,16118,19779,84702444,73749,63336,11045,78669598,37445,88059034,14617,59813522,28604,120180183,10877,108618659,50005415
49750,302128,133756,22707,27870,48624,17159,18326,85204577,73660,59591,11281,80031513,36767,89683045,14460,60512176,27595,120612481,9829,108994828,50426557
50000,224841,128616,22676,30209,56488,15804,17177,86670991,75371,69663,10519,79052817,36091,90615733,13457,62220110,27834,121119078,9702,109595129,50481723
50250,216135,119812,22921,32122,43712,16625,18810,87371964,70749,66911,10555,81287923,36810,90813566,13936,65215398,28003,123969917,9750,110473234,50743612
50500,188463,119879,22752,31293,48905,16668,16911,90763800,70914,67548,10414,83811921,37431,91490923,13746,62107434,27443,124809789,10377,112355874,50995900
50750,202337,114251,22705,32247,48547,22878,18420,87488471,74789,69385,10458,84073131,109470,92209272,14374,62557238,28861,124874672,10639,112597212,51224792
51000,188802,120378,22918,30681,52710,17993,17193,88140912,71492,73883,10467,83612950,49087,94740270,14882,63519219,27238,124665522,10216,113428399,51814481
51250,178471,123574,22457,31957,47421,18999,17572,87978397,70249,70262,10745,84572565,47508,94503186,14785,65923877,28115,125437168,9960,112426742,51770634
51500,166426,134907,22372,32924,49212,17247,17234,90079127,71075,78719,10623,84552517,39371,95689296,14877,63767109,28931,127385078,10084,112920467,52825497
51750,181509,128711,22331,32252,41884,18618,18418,91177287,79293,75673,10673,88568921,39870,95572507,15413,64620457,32009,126794232,9874,112923175,52422487
52000,172309,124302,22623,33420,45453,17878,18660,97052858,84627,77613,10638,89688619,39593,100611399,14674,64359913,27877,128734224,11166,116351709,52898668
52250,173049,131415,22752,35000,41540,20073,17856,97085727,92927,72721,10459,88565136,38409,100706688,14045,65096302,30346,129340230,10416,116347043,52877130
52500,189127,135705,22745,36670,39007,16554,17997,93199411,87542,68137,10630,89069643,41534,100343859,14923,68820918,30207,131713850,10418,117003140,53160707
52750,178590,129729,22839,34993,51001,18881,18848,94123497,81835,62838,10886,90420485,39037,105421374,15751,65514538,32192,128156377,10084,116017578,54062828
53000,168085,137432,22868,36787,45819,16670,19711,94482283,100127,54798,10651,88996853,37180,104864062,17303,65602034,31750,128493815,9834,117290113,53563072
53250,176720,153249,22327,36376,49625,18043,18108,95728240,82918,52250,10468,91947737,37117,102899337,16163,66653272,31417,129717556,10338,120142058,54154236
53500,161181,158755,22668,34959,51048,18961,41382,101104473,85125,55718,10709,95741472,34201,105305587,16311,67049370,29869,131695632,10462,119702215,54188992
53750,167677,144968,22505,34618,49211,19246,17045,99432754,81398,51092,10842,95842920,36625,106729967,16117,67473958,31568,133977333,10210,119345816,54434864
54000,161302,141553,22628,34497,43542,17753,18625,102597270,80666,52420,10483,96497193,33476,106115359,14659,67649413,31499,131921766,9752,118882566,54611214
54250,159090,141139,22917,34869,45239,16993,18712,99221178,81243,65122,10712,96036225,36668,107859960,19088,68227568,40465,132511271,9914,120053260,54802876
54500,161874,146408,22678,33338,47581,15750,16882,99652734,77655,60495,10989,98275126,34647,108199209,13884,69057503,32912,133900714,10501,121191039,55181146
54750,160876,146874,22469,33787,53871,19212,17673,102878240,81204,59464,10916,111373915,35371,108562261,15308,74923988,32376,134842983,9828,121820808,55357442
55000,153121,148507,22676,34631,60485,21201,17038,107113777,81081,59928,10993,99379233,34460,111227629,15170,70067126,35251,138047688,9710,122427988,55681364
55250,162794,153845,22384,32835,54001,17447,17911,105781080,86915,60910,10789,100529105,38804,112410042,14414,73139075,31424,135560138,10333,122726665,55822413
55500,162553,160632,23089,35079,56993,21675,17236,102217351,81664,59777,10673,100527684,36202,114276392,14615,71056108,33158,134872627,10331,123568818,56132047
55750,162868,164212,23613,34509,58323,22251,18435,102504356,89889,57340,11247,104451131,34950,115132371,13416,72769656,33250,136021685,10582,125228854,56307520
56000,151805,161790,23327,33676,59758,16626,17172,104180139,78833,58746,10916,107622400,33476,116681540,14126,78001360,64790,138577684,10749,125612533,56675441
56250,168014,163667,23046,34877,66623,20248,17214,103670852,80342,61548,10427,103962000,32612,120675133,16214,72108341,41034,136841532,9922,126620927,56882725
56500,160873,169187,40759,33576,58300,16501,17122,117859240,82325,61114,10581,106173896,36984,118904313,14084,72333612,38411,138492686,9955,127665530,57221540
56750,153705,179251,23371,34161,57504,15412,18174,109966312,2694122,73974,10500,113139885,35249,122163577,14746,79059184,44510,138815077,10082,128097906,57445165
57000,154000,192834,23796,33250,57212,20546,17298,107666503,143622,58684,10257,116926031,33799,123596781,13334,74853925,37583,142324198,9953,128491214,57586536
57250,178240,186936,22872,32541,52664,16500,17386,107553168,112681,60714,10795,111181235,32208,129082760,13624,77857030,37074,139814024,10127,128657890,57988396
57500,151593,190378,23743,32877,59786,16379,17654,112739834,1665212,61766,10836,112705039,32877,124547770,14130,77293872,36950,142543202,10795,127072640,58161193
57750,169047,203754,24000,31550,60372,15533,17095,110451615,251475,54665,10418,112432577,34156,127852627,16202,76805194,36163,140744756,10415,127619709,58477362
58000,154463,220088,23123,36383,66413,19141,17253,116878221,121501,61820,10422,114452428,33835,127708959,15405,77055583,35019,143252415,9999,128441756,58610947
58250,158219,241267,23254,33717,58548,18954,17346,112486350,175263,66096,10374,115100150,35533,128495896,16633,78363200,34585,145527655,10088,132647320,59043373
58500,155886,2015017,23131,32201,54401,16831,18411,116834760,130254,69123,10491,117251009,32016,130904764,16201,78499532,33963,143018137,9964,132210301,59842191
58750,143746,315006,23391,34741,64880,16833,17481,123749081,142292,63632,10453,119764079,33585,130554827,14470,85344664,33913,143657545,10332,133309635,59781811
59000,149171,2046604,23870,36053,60262,20246,16834,114421283,112704,65091,10447,124558436,35016,133286996,15782,81255867,34594,144064037,11502,133998436,59763811
59250,137762,162254,23140,32010,57551,18998,17425,122838800,119246,59055,10414,121759551,34323,135088213,16158,82004181,43035,147838697,10580,135580843,60242698
59500,158012,157505,53460,31711,4859057,20749,17576,114765776,124661,57966,10581,124362091,30141,141425568,15568,81050898,31133,144265379,9704,134137853,60472706
59750,147932,161430,23500,33662,98303,19086,17784,115345220,105719,62195,10372,125771288,30834,138004440,16717,88920010,31912,145199275,9581,133545295,60699463
60000,143346,170701,23385,32260,80433,19661,18286,115740480,112750,61913,10531,127730673,30429,140900889,15112,86637528,32287,146064257,9668,134864196,60961177
60250,149208,166869,23665,45156,80960,20590,17412,117169934,117745,68005,10397,131645645,35369,140904556,16044,87451641,31992,150841483,9666,135114164,61305688
60500,149628,168124,23825,40892,77678,21338,18682,125623499,111291,55958,10716,132192857,32215,148241268,16175,90663687,34092,146775095,9830,140620933,61480188
60750,149382,166492,23828,38081,82337,16177,18283,121392014,108508,64256,10462,139635821,33803,148309820,15442,86112267,30864,148313680,9996,137125331,61754414
61000,159496,167046,23919,37290,69902,16205,18040,133781437,108202,63795,10458,144730522,34886,151784711,15613,85701502,30622,150039718,9247,136839911,62038961
61250,148713,172835,23798,36121,76199,16168,18343,142065837,100975,65883,10840,136831250,31325,151214610,15287,87282723,30920,153966827,10131,139098521,62921984
61500,141543,169209,23722,35872,79952,15870,19117,133271604,102911,61715,10701,138864508,33360,153134802,16142,85553996,31340,150992103,10337,141088111,63023098
61750,144542,186094,23711,34505,75436,14705,17806,134661220,104032,66494,10540,139771111,33848,158894958,14630,86384402,37362,150129396,10121,140057647,62810937
62000,156790,192206,25253,34252,75466,15257,17753,125389913,119878,60581,10545,141679428,33799,163536971,14461,88707627,31086,151671143,10582,140299122,63032739
62250,247812,184923,23419,33299,70372,14538,17522,124438852,105795,56912,10455,142955535,31428,155490573,14559,96936871,30751,154611904,10662,141568903,63318359
62500,214666,194677,23666,35180,67295,18509,17412,125785838,99960,62805,10419,145949104,31577,157998812,15085,89218235,30997,153499143,14332,143736702,63471624
62750,224726,191002,25338,32706,65786,20170,18836,135856968,103174,67085,10383,148044396,34464,160685898,14115,88774225,32416,152681252,10457,141148481,63840386
63000,194636,200048,23330,30997,53766,18417,17998,131961898,100134,69928,10996,146636826,34291,160143115,15494,88750800,33164,153289015,9999,142050995,64005299
63250,184372,196456,23297,32414,52573,21276,17366,127708604,109670,71089,10645,158988997,35259,163225173,15300,89994170,43080,155954052,10169,141771580,64399241
63500,189882,201675,23621,33636,52726,19004,17160,127785319,109336,68457,10363,152973664,32214,165640358,15096,92825015,38214,154993698,10418,144211722,64476738
63750,185860,346175,23792,31499,51737,19469,16536,128333795,123043,63710,10412,156145183,35586,166597986,16498,94963456,35836,155821718,9915,147347199,64828283
64000,179835,155135,23583,31876,52588,23415,17587,137755606,98506,72591,10432,155699791,32595,169044135,14423,91873893,36842,156481560,10375,144300753,65060004
64250,178710,169878,23500,31538,50692,22513,17593,133732617,101552,72679,10469,156957447,34004,174479269,15520,94930953,50502,163088462,9999,146959572,65370959
64500,186431,179057,24335,29457,53923,21077,17751,136201726,111842,78634,10663,167013333,34838,180401514,15039,97200923,44378,158741727,9793,147715630,65552934
64750,173043,184594,23050,30164,48416,19831,16187,135782294,103037,85292,11041,161850867,31748,186884000,15759,95820591,2264606,158152708,9836,149524971,65766774
65000,174762,177832,23209,30126,53244,17292,17366,143618487,112962,69006,10754,161573206,32962,189431106,15250,98606765,104538,161838591,9792,148079466,65997235
65250,183244,179475,23506,29949,64624,23552,19259,152176047,91879,74225,10709,167911354,33340,179826370,15257,99641958,86369,160356650,9994,148587644,66430453
65500,161966,199611,23292,30297,56505,18205,17198,152065091,106410,72580,10753,171299532,33874,181647009,16659,102172749,56475,160315525,9337,149406872,66521788
65750,179671,192394,23547,30245,103502,17666,18174,142291646,95132,65083,11049,169491770,33777,184704458,14359,95189155,1820490,161570350,9793,150694072,66802375
66000,179386,190419,23795,29120,104463,20965,17410,141695685,111366,66116,10457,186963826,33097,187023927,14771,95406092,56014,164267017,10128,150198224,67091308
66250,157206,216929,23583,28335,86840,16302,17128,138442915,94838,67925,10536,183075335,31622,188279873,15277,102827263,56375,163173503,9835,152925534,68003459
66500,174459,199921,22956,28376,76879,14290,17208,145370911,95829,80916,10644,176652533,36918,192543458,14053,101305421,52326,165117790,9333,151774393,68169467
66750,166885,218299,23067,30499,70735,14505,16917,140867862,98174,67456,10834,177770346,33960,190865660,15553,96427623,53795,164519309,9579,154372529,68112953
67000,150546,230091,23290,29591,105922,14454,18539,143876431,96750,72797,11069,179977659,33786,194476800,15681,103666409,47038,167993529,9757,151939055,68288211
67250,174380,367098,23120,29709,60502,15414,17813,143906817,93512,81585,11036,186587901,34500,195399665,15422,101456265,45836,166449375,9633,153646264,68360762
67500,161918,289922,23487,29719,51291,14962,17487,141788211,90993,66291,10660,191225491,33912,197003387,15477,97431020,78248,166219251,9920,153588767,68642637
67750,166882,169519,23379,30081,48460,18916,17170,143207328,97382,77381,11040,187796347,37745,199071233,14249,103010377,45755,168873840,9834,157222299,68918532
68000,189964,147791,23382,28796,49587,14539,16042,143154928,100003,79583,10654,188646716,31695,201682773,15184,105020487,56135,168120868,10037,155489807,70631028
68250,165550,159752,23451,29153,43865,17507,16432,150471262,97218,75799,10750,203691391,32380,204249683,14612,103306530,47468,166230248,9788,155892613,69717347
68500,186289,146129,23470,29031,46757,14333,17279,143841530,96888,68686,10811,195353610,32015,207771950,14179,103801906,43708,166916961,9335,159080138,69930350
68750,174925,154458,23676,28377,52942,14254,17113,144235007,96594,75502,10701,194873605,33966,207788040,14545,100873622,44624,171671218,9290,162171714,70153066
69000,169747,145628,23508,28123,110799,14988,16838,145180986,97404,85621,10673,206630487,36709,211099469,14963,101866611,44548,168342733,10208,158343784,70178847
69250,171335,134503,24490,31167,77878,16860,17490,154975761,94922,77161,10551,201942724,33533,222621647,14337,102313701,45949,170481354,9462,158594250,70384774
69500,180133,138769,24255,31230,82876,17067,16340,152022546,92964,72969,10752,210953276,34912,224858108,15176,107597271,46625,176203640,9708,161267977,71344967
69750,160629,134510,24168,28083,67009,18864,18780,150592882,90710,74463,10758,212527028,32619,222325127,14080,109297410,42630,172083834,9584,159155670,71132672
70000,156547,127128,24332,27577,70378,15485,18340,148499462,94583,73960,10956,207820390,32290,228427433,14876,108994033,42306,173482660,9294,160211777,71173675
70250,163699,131789,23708,27666,64006,15691,16959,158730489,92586,82260,10701,208547960,32900,223146828,15252,104925240,41805,173143384,9459,161198012,71488786
