Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
70500,173636,129987,23619,27716,50788,15874,17043,156219053,86340,80172,11386,220551753,61387,226326579,15832,105057456,48304,177629433,9418,162937418,71790526
70750,168130,145760,23714,27788,62298,15517,16565,152388812,91835,84754,11494,215442357,36409,234775043,14433,106493535,51860,174105753,9545,162421209,71972274
71000,162302,125661,23571,29255,52837,16363,17665,153081171,95425,76918,10906,215824204,36511,225648681,16457,106653834,49796,173162996,9458,164108871,72331563
71250,163295,138507,23360,28675,60639,16269,17420,166561429,94323,82460,10705,225441819,35751,239133253,15223,115103162,49452,175709603,9296,164677223,72703716
71500,182503,137919,23328,27092,56373,15625,17434,155320816,98461,80543,10915,224199842,34795,241368321,15417,107515935,45765,175073540,9629,168308353,72900138
71750,151294,142877,23253,27625,53166,14592,17841,154924639,96082,89010,10968,236391302,33836,244771497,15411,110714197,46133,177278588,9412,166750864,72998968
72000,170132,139545,23043,26822,53628,15873,16166,160969386,84544,77478,10880,231315203,34402,248755411,15641,112772634,46248,177079744,9709,166402999,73389993
72250,168251,143552,23211,27512,55262,14726,17625,159629861,86678,74538,10952,236755946,33690,235195974,15132,115573728,46501,180981359,9330,167841621,73791905
72500,158763,154574,23167,27506,49385,17214,18040,157816473,96251,69950,10777,230278250,36215,260565881,15070,112035081,44215,177152898,9376,168609016,74068212
72750,158345,152511,23295,27923,48755,17478,17235,162291725,95301,75205,10775,232012845,35290,236964028,14751,116099653,43709,181543365,9248,168742853,75045228
73000,168699,141338,23364,27963,50302,15957,17082,165241440,92253,87922,11054,234754047,33320,238188730,14607,113197452,63423,182956089,8832,170416771,74870276
73250,159792,143332,23624,27789,51185,16231,16889,159310183,82801,80920,10656,244504757,33914,252673205,15708,114561619,54430,178993315,9580,172063500,74820392
73500,189309,138761,23213,28165,45792,17279,16447,160987606,90295,73676,10547,240135410,35807,251466703,17158,119955652,1565314,179536536,9248,170256587,75098277
73750,166586,147337,23500,27581,52004,15615,17886,159874241,90129,72051,10788,256167603,36291,262834707,15071,116334993,99003,183477422,9375,170516015,75691804
74000,181676,137005,23304,28037,48915,16255,17585,168225571,93668,77044,11167,246696279,34904,252362987,15981,124289243,88756,182705170,9293,174649118,81114650
74250,172469,136001,23703,28213,58618,16072,17640,167328251,83595,76619,10826,259196927,37460,259328808,15005,118685283,73261,184271698,9250,173590797,76988958
74500,167791,149421,23455,26725,56252,16706,17050,168558653,85703,73261,10757,248897883,33329,274348756,14976,125573814,56036,184369772,9378,172767765,76303896
74750,155628,144014,23084,31379,56290,16810,16834,172636651,87640,86592,10912,250748195,34961,257813303,15974,121112939,48096,186362567,12333,173882659,76538237
75000,164124,153421,23955,27542,46897,15906,16917,169720449,90954,76288,11918,258960066,33725,269527390,15764,122625644,47517,184613750,9039,176558187,76833995
75250,164592,151840,23537,27999,54675,17492,17550,168294564,84590,81366,11375,255177199,35786,261835003,16622,130146622,44955,187027832,9460,175096025,77189333
75500,172879,142802,23378,28869,56325,16467,16568,167393750,79675,84173,10953,257371711,38030,279630374,15669,124823888,50668,190092093,9917,176852319,77500061
75750,172831,148162,23385,28885,44746,17743,17805,176835328,90545,78996,10867,269682209,37790,264535338,14639,125391851,42214,186248841,9672,179378258,77674355
76000,161211,149414,23427,28314,52507,16214,16975,185492558,96183,81380,10532,275296119,36330,283791788,15865,132565358,41623,187831913,9498,177840656,77886193
76250,172957,151843,23546,32123,48515,16412,16558,184912872,83413,80426,10585,269634788,35959,268758502,15026,131988791,42132,189101658,9710,179549836,78255949
76500,168703,141719,38499,27245,46580,16653,18009,182992205,88671,81333,10791,272587082,35212,289203393,14663,130775792,39827,187931103,9412,178118092,78353122
76750,157588,151752,23334,26998,53315,21032,17369,173771936,88083,82041,10657,273310853,35507,274989900,15640,129699480,37559,188594354,9377,182396778,78617258
77000,174473,140793,23377,27342,53824,19589,17755,170227205,89114,86904,10908,281721102,34446,272628616,14630,133678561,123955,192662667,9334,180221315,78887751
77250,160050,145936,23659,27211,44128,21458,17206,170724813,85589,88639,11165,291297832,37963,293246517,15025,137455791,64511,192489413,10163,181379168,79294356
77500,155710,144374,23339,28713,46428,21593,16754,179590398,93706,83396,10845,281221435,39505,281396126,15220,137619301,57754,192861472,9998,184008844,79427777
77750,151716,151791,23795,27040,47033,18515,17490,170790605,84756,80426,11004,282470411,34379,299742287,15735,133165705,55015,195201613,9082,183351295,79762289
78000,163335,158381,23554,28165,50213,23228,17794,171313120,89915,86215,11201,295668888,37577,282658627,15135,140273632,61614,192685953,9422,183086957,79978908
78250,174353,154034,23506,27420,49507,23033,18116,177813673,85232,83467,10631,303678951,35660,292226111,15303,137127316,55405,192497646,9253,184749345,80267179
78500,189379,169542,24786,27871,51754,26565,18435,171671132,86133,87117,11038,300877409,38119,285229446,14999,141541954,51681,192887420,9669,184728063,80555893
78750,181890,157084,25169,28084,48127,21653,15667,172199727,120456,90068,10674,295014066,37662,306032648,14331,145753624,50335,197160304,9666,184752682,80936560
79000,182119,155075,24752,28000,48546,23918,18333,185746275,112752,90159,10496,295941727,36376,294621517,14118,144531000,45203,193579566,9750,185622959,81137239
79250,174489,155601,24666,26965,53348,18412,17287,181373904,110079,93084,11002,299979223,39500,305312404,14720,143094951,48868,194354276,9462,185506160,81345165
79500,223174,151843,24623,27530,53512,22834,17090,176340765,99795,99921,10959,304714531,35924,301032494,14718,145962549,48120,198879605,8873,184871273,81694888
79750,241832,159004,24970,27675,58384,16673,17079,186164875,104668,107412,10543,306386702,38916,303635208,14192,153487693,52838,196005256,9370,187108790,81888174
80000,225850,153922,26335,26869,49785,20423,17774,199385169,98114,112293,10494,315963307,40337,305230833,14840,152217182,45798,196630900,9374,190291933,82402279
80250,221974,149206,24787,28044,42633,24805,17892,193616597,96869,166133,11083,317865613,38965,310835044,14219,148133520,46038,200592852,9249,189155535,82580076
80500,196459,155435,24919,30510,45505,29700,17622,186369766,104087,169705,10415,311708898,39743,306542245,15106,159440047,45588,197684029,9832,188376882,82574453
80750,205510,156264,24841,29906,46541,23345,18047,184093941,103803,76089,10534,332727179,40415,334742622,13737,150180878,43251,200447251,9418,189847867,82671404
81000,196790,164659,25419,27848,46792,18142,17860,177221420,96500,77133,10470,318725601,41080,308504728,14224,150942987,47569,202784964,9121,190279767,84798804
81250,210965,156376,25330,29617,44558,25793,17067,177845809,97553,80714,10453,342843972,43958,317194139,14671,152078617,43299,200960551,9292,190639057,83509470
81500,195494,151512,24241,26460,47038,21198,17121,184342712,90210,72879,10707,320889212,40667,315295788,14700,162178358,46029,201640863,9456,192239124,83889182
81750,193087,156507,24499,26498,51625,21764,17929,180476178,87360,73051,10531,325981406,45870,349344297,14076,152702694,49041,202979380,9751,190785880,84116246
82000,224869,158500,24714,27827,49200,22935,17832,180732860,119085,77432,10622,329558012,40794,344349861,13622,156739956,42326,202031527,9545,192256716,84302288
82250,210713,168912,25086,27136,44920,23239,18544,185724749,103305,72803,10703,333019110,46828,323745182,14379,158952564,41723,203694434,9168,195478743,84551874
82500,228663,160466,24708,25958,51123,22269,17751,186480472,96012,78083,10819,348727614,46297,331737410,13668,164341879,40577,207555057,9419,194332107,84889103
82750,228093,167001,25053,59161,46113,18097,19441,186434687,98129,77205,10798,349019548,48667,340991876,13791,166683948,43538,205742779,9421,196053876,85089883
83000,216542,165795,24712,30838,57393,23235,18088,189596778,104742,76043,11456,339386180,46139,330084973,14299,167638108,52611,205854670,9710,195972957,85355313
83250,267435,154847,24747,32371,47961,21270,16539,194230784,96660,74702,11635,346269426,42280,340323651,13704,159424617,42623,208686978,9415,196279848,85648360
83500,232225,165505,24630,30707,61222,27996,17538,185993839,114045,75510,11377,342174726,42364,338932275,13999,167586104,39828,205469875,9630,196076339,86003006
83750,304429,164496,24573,29789,42501,24629,16430,186876837,109795,81158,10753,343638804,41043,348532726,13953,169867221,39879,208619094,9333,197069110,86764192
84000,229430,173541,24545,29509,48763,27307,17929,193442099,116294,88172,10613,356604970,41285,325589382,14623,167197299,47667,207751433,9291,199219106,86431400
84250,221888,185088,25164,29833,42226,19536,18492,183422808,123802,85164,10458,362154754,44121,336809460,14674,172503339,46117,206944478,9507,199280678,86693430
84500,214788,156961,24956,29583,44419,18959,18872,188770386,100715,85972,10544,351240739,46323,331403320,14661,170919366,43476,209663577,9545,201250232,87064154
84750,200255,161326,25173,27548,42221,26406,18136,193776391,100267,92533,10630,349691115,43044,347955674,15462,171448137,41245,210292833,9333,197867192,87437417
85000,225375,166952,24719,27841,40995,22007,16381,186951788,95715,91322,10499,352477232,40216,349042327,13956,169630997,39279,209802024,9415,200398589,87667263
85250,228163,167257,25327,28006,45413,23048,18840,187453146,7432871,107882,10665,359322309,44463,354313195,14924,182784268,41744,212070353,9417,201556599,87865552
85500,231965,178602,25051,28093,48445,24025,17832,196935238,79666,163555,8824,360511096,45257,349435173,14374,180977721,46954,213666474,9955,200229156,88240036
85750,234499,172177,24369,27628,44123,23316,17798,192031398,82961,1940552,8881,367998693,46754,363260163,14412,175889348,43136,214841404,9044,201389921,88931391
86000,216883,163637,24704,31252,45664,24524,18418,190647275,84301,84654,9049,370154795,45793,365182638,13295,185868692,41692,214336951,9541,205196102,89131248
86250,213308,174371,24882,28871,41063,31453,19202,195767811,99134,92095,8494,364583425,43955,343473322,15290,181127427,49619,213520360,9543,201904855,91956460
86500,229834,174133,25164,27725,44592,22121,18451,192895306,82672,78508,9000,365529030,45634,375999370,13542,182164735,43753,213514926,9747,202770981,91437992
86750,224684,184533,24918,30581,51008,22504,20360,190195975,79582,78378,8813,377122623,43423,357358952,14653,186560084,48667,217868801,9704,206812378,90342427
87000,222997,189740,24701,28789,42634,21005,22002,190704293,74432,79540,8580,383213142,63078,356479659,13510,190632625,46796,217330120,9501,205358594,90462046
87250,232638,179456,25161,28371,48880,27159,71922,206793275,72168,81875,9248,374673033,59625,367610370,14537,188542909,45218,216547859,9165,206970575,90965845
87500,261006,177884,25012,27169,43413,23427,19154,192802209,73790,83296,9261,381495302,49947,355159626,14214,189247831,40666,220195039,9545,207764505,91155315
87750,247663,163598,24916,27790,49757,22574,18511,193325991,75296,78210,9034,383763167,45672,372667726,14507,194940625,40079,218088965,9249,206028464,91381937
88000,229178,171093,24909,28414,50929,19111,18860,199554923,94473,82920,8921,378829018,4684014,383265869,13999,191198563,47157,224233183,9376,207134656,91580898
88250,226814,178719,24002,26870,52547,17110,22200,195068495,78964,84039,8669,386175195,94470,385170376,13791,188826570,45077,217982259,9504,211124713,91910244
88500,211375,181472,25171,27202,44918,19174,22709,201549394,79840,83668,9242,386418864,67716,369473301,13864,196615199,44178,219009776,9373,210464358,92092409
88750,219720,206671,24464,27364,44456,24218,24283,197331263,82178,81542,9299,401753451,66218,361058013,14548,189891892,41553,225070053,9582,209476619,92546574
89000,213256,187427,24798,27957,41748,29003,20894,211691800,93716,78592,8743,399531255,62793,381672327,13910,195938991,48598,223422061,9586,212621183,92839854
89250,220176,164513,24919,28663,46964,19036,26663,199109739,84459,79496,8968,386430539,53732,375786243,14113,206297387,40419,221093148,9670,213479623,92955027
89500,207869,164429,24457,27662,44378,23276,24279,205082902,98882,80200,9166,399724844,57259,368230712,14663,196121533,50419,225107809,9247,213823092,93250627
89750,200093,161386,24763,26249,43605,28006,25292,197969587,84465,82919,9005,391753538,57132,382213601,14040,202925447,43306,220990229,9501,215573298,93544839
90000,209009,158342,24793,26887,51470,23777,30134,201249794,95261,85622,9093,392748527,58306,375332542,14663,207004349,45833,221959444,9416,212455882,93623679
90250,218297,187103,24796,26923,42504,26221,28631,204803781,97844,81128,8700,394717204,55964,393369473,14670,198864499,44997,225180590,9376,212728033,94046767
90500,198622,197965,24743,37737,43257,20461,23752,206353813,86296,79789,8914,406986347,55916,401419398,14289,205618071,45000,224182191,9583,214552921,94146617
90750,187089,165606,24583,35414,46211,23657,17800,204713280,92461,84884,9293,400701175,61004,388176718,16629,210466133,40752,226582122,9504,214866256,95773476
91000,193504,165757,25176,36492,43782,29804,21432,208068842,84572,82582,9176,405849572,59055,392793394,14499,209576313,42255,227459415,9255,218820059,95550661
91250,219092,158766,24417,57961,44042,24403,17119,205989681,89164,87347,9536,401491453,56009,392025082,15127,215230635,35881,227609628,9503,216474492,95629033
91500,218514,162844,24664,33749,41556,24376,18520,207443399,88010,88515,9323,419058796,52708,388738231,17579,213883777,35783,229529916,9083,217655347,95931825
91750,220247,171129,25001,34539,46553,22399,17806,211027037,91431,95473,9170,403177380,56411,392660307,14873,210253169,39336,226563822,9374,218934132,95807150
92000,204340,167131,24369,34503,48443,21014,18431,203833389,90300,89964,8922,409909414,52120,394873673,13904,211820839,36173,227319345,9575,220941578,96142503
92250,214129,161602,24323,33823,44494,25974,16458,208539936,94129,95572,9091,437203298,51049,399923058,14425,219571270,41923,230850600,9546,223216677,97347654
92500,203644,161745,24756,33827,44850,20591,17493,202409387,93171,87505,8879,427847733,50340,399377505,17306,219144525,42289,228510015,9707,221954045,96835466
92750,195614,162965,24458,40579,40215,19462,18533,204378646,110989,91494,9038,418915890,49964,402327013,14378,218579336,35208,234264638,9914,221339781,96586976
93000,214088,162298,24668,32921,51214,24961,17852,217198151,93228,88342,20201,430413551,48006,397879040,13874,219146219,43743,232882532,9798,223527544,96951944
93250,207540,170047,24831,34250,48256,20965,16915,207072731,80795,90478,9277,426021439,50169,409934769,14795,236121074,37881,232501418,9918,225047176,98952160
93500,206883,164797,24797,33835,46250,20925,19760,203219120,96953,93797,9138,436279440,48578,412029459,19545,222624583,38240,236582078,10122,224137337,99794766
93750,192586,170257,24252,33634,48919,19930,16714,213403298,89711,99476,9289,423368320,51454,400448115,14241,217387142,45991,231252937,9919,226812237,98003212
94000,192049,168954,24786,39006,44254,21668,19041,205661027,99751,88308,8791,434222050,90191,408855270,15208,224865226,40951,234950849,10126,223912377,98108311
94250,201831,166040,24758,32587,50116,22815,18752,206456796,94340,80214,9546,444215298,90153,412913605,16083,232607700,49289,233708811,10457,225183601,98233100
94500,288760,167491,24666,33835,49574,23334,18025,216929011,95714,83330,8958,457861291,90855,425585897,15049,231895532,45672,235684061,9958,227707109,98625652
94750,266342,220935,26372,33784,54576,33278,17271,210935301,87069,85803,9054,433305116,80841,420854174,15053,232053065,44507,239908191,10497,224103513,101074599
95000,236135,172962,24873,33415,47963,22531,17339,217105023,93037,95999,8710,437630366,45724,433060955,14837,239832265,42248,234910089,10250,226139245,99503248
95250,240756,173045,24750,32710,48384,30749,17937,215863355,89709,98585,9124,443420283,48171,418312605,15839,232880260,45738,241490543,10006,230797223,100532091
95500,227008,176634,25000,38815,50628,29741,18554,214862416,89426,138173,8831,443125204,48561,425399351,16247,236574585,34993,237028666,10335,227977182,99848935
95750,217698,175803,24507,32499,51595,27890,19030,210527376,90292,96127,9240,443646337,46664,427451240,14959,234493305,39461,238675704,10086,228734030,100166281
96000,231253,184841,25046,31329,48927,31544,19272,216308968,85176,99986,8453,452071722,45665,437073475,15547,233014384,35225,242556877,11624,229666006,100223120
96250,229980,182502,24876,33097,48790,33241,18934,212051129,87182,90678,8585,451610952,44956,414840332,14725,242267339,41904,239359489,9956,232603907,100565416
96500,226249,189055,24956,33421,51409,14941,19675,220947643,92346,94500,9003,446302722,47295,427223815,15126,236520079,34289,243001278,10550,232429646,102545464
96750,228175,187933,33048,38993,52002,14834,19021,215842164,96211,87996,9124,452324258,49491,432677476,15540,242124207,40828,243007460,10047,229315270,103171908
97000,213433,203385,25376,33335,50002,15119,18741,217028311,85996,89125,9380,454643629,47309,432007290,15142,242391366,41328,239722464,9997,231413519,102348712
97250,224430,219468,24542,31961,52265,14982,17776,222384939,83754,87792,9250,454687634,43869,435714596,14619,242108484,38802,243817143,10038,235310356,103560707
97500,215970,256975,24793,31290,51198,14670,18988,219566389,85292,85257,8997,472651417,45791,441947908,14257,245479468,39111,243526070,10004,231501935,102609136
97750,231996,196322,24452,33082,48880,15033,18777,218734324,89838,83874,9293,462699233,47697,435766730,16487,248557657,43125,247934790,10032,234489653,102520730
98000,217757,181389,24867,32511,48382,14799,19561,221729364,90104,87293,8592,494536648,46885,442646345,15666,254552226,36783,244305631,10254,232695987,102847932
98250,206993,189511,24659,37589,52742,15777,16598,215582781,78461,84619,9387,460602435,51200,432449391,15906,247681787,38529,244912297,10077,233785136,102994820
98500,215353,191745,24423,33325,46742,14837,19464,220131163,97767,86827,9165,468564670,45538,441911400,15300,256203830,42098,247983407,10458,237357015,103191992
98750,210259,184933,25048,32625,47644,14787,18638,227027784,85461,84877,9548,461421209,45054,467623832,15004,248739027,38376,246234837,10012,234390499,103693130
99000,214420,204473,24458,33464,46002,15003,19242,221021644,90836,90385,8659,462277733,48118,449170079,15037,253131444,45960,249103136,9999,238160257,105359978
99250,205087,200511,24583,34260,45090,14749,17865,224277082,99100,81381,9344,464698769,44678,450544158,14062,259870682,36872,246289043,9998,235928413,104527691
99500,206917,229086,24334,40464,172565,14615,20173,221688286,88746,92009,8655,480620246,50261,457613746,15797,255849946,37513,246931337,9833,238589140,104538867
99750,203129,196414,24071,35367,73404,14873,18444,218393279,81587,89432,8750,469900755,186336,469570170,16088,274490752,34695,249893286,10292,238583263,105935075
100000,220807,191092,25213,35261,62793,14828,18690,228078931,87014,92714,8713,468257584,77826,484076189,15551,261306350,39950,247041303,9793,238956168,106352632
100250,214128,213707,24495,34630,60946,14458,17973,226281835,87919,88693,9714,492389592,67966,453372486,15992,270020912,43541,250181167,10461,244463159,105446393
100500,216099,208095,24451,36250,55408,14625,18876,228574153,94251,92095,9043,468817274,63295,467223311,15827,267542376,38749,249814601,9962,240858831,105553428
100750,223089,205511,24421,36920,54176,15422,20847,232034808,90530,97126,8587,480638792,61936,464799491,16005,273309500,36653,251981681,10089,241377052,105969738
101000,224128,207326,24569,42212,56103,14715,26360,227672519,81306,92755,9175,476050619,59340,479664133,17714,282795709,39837,253126845,10126,244927904,106055783
101250,221316,226719,24584,38420,51050,14708,16949,233608105,98292,97220,8586,488425891,55992,455272578,16770,278097312,43303,251205443,10044,244171964,108267342
101500,208871,230677,24713,37959,51332,14594,19817,230667463,84880,93390,8825,501374728,62032,468454130,16499,288206325,44668,251525501,9835,247529054,107890966
101750,223661,222331,24423,39503,65881,14659,19154,231068957,94836,92076,8852,490014862,57163,491087136,15281,286392101,36208,254479278,9837,247263129,107436703
102000,207552,215507,23838,47507,42871,14588,18501,236379587,109214,109583,9375,489082775,59128,484733987,15597,289979535,35089,253030824,9585,250096354,110940267
102250,212628,215508,24919,44206,44954,14533,17110,240054085,112488,103386,8958,478858331,51670,481410308,16716,282661111,37881,253054723,9579,252584209,110117398
102500,214210,243303,24006,37873,42721,14582,16385,261967053,91709,108289,8756,491969798,65663,473393866,17863,292126154,43665,255129493,9702,250816919,107208816
102750,219369,248382,24758,38288,41056,14803,18476,237036738,97546,100875,9375,495127465,57863,479588041,18263,286929657,45828,255431037,9709,253432924,107218405
103000,214960,265381,24582,36875,39760,14452,20278,241328045,77501,106925,8912,492791829,47171,478109127,19418,296051932,44456,255948129,10085,251847670,107650832
103250,220874,292471,24676,5284862,48036,14829,18546,239681158,91631,121585,9218,509184152,45993,493204190,19420,292832919,37612,259483176,9416,255746577,107546030
103500,214469,345165,25174,83626,45381,15213,18516,233931033,85972,126816,9045,499695952,53134,489820845,26124,302800722,34927,256771757,10375,255820757,109738719
103750,202546,324555,24953,75376,52702,14709,18812,246960115,82528,113369,9004,496851622,56601,478813677,27489,294695934,41094,258239707,10038,259590000,112196707
104000,204716,253299,25049,64568,43123,14503,20145,246895160,85290,139293,9089,507667105,50128,489418156,39205,302540663,37944,257797647,9378,262846927,109480161
104250,211354,245144,24758,64373,46033,14669,17945,245953349,91877,194032,9084,521130621,52720,500482054,36079,304085833,34292,261354622,10080,258288364,108622482
104500,93925,133921,11157,26472,25453,8386,16703,121213439,43995,67509,4246,230573873,22431,265461770,10373,138897554,14925,120838357,6035,134469494,50621144

